start,end,duration,pitch,velocity,instrument,instr program,midi channel
164.9453125,165.29114583333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
165.0609375,165.29166666666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
165.29166666666666,165.753125,0.4614583333333542,67,80,ÐÐÑÐÐÐºÐ ,24,0
165.52239583333332,165.753125,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
165.753125,166.19322916666667,0.4401041666666572,65,80,ÐÐÑÐÐÐºÐ ,24,0
165.753125,166.19322916666667,0.4401041666666572,60,80,ÐÐÑÐÐÐºÐ ,24,0
165.98385416666667,166.19322916666667,0.20937499999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
166.19322916666667,166.40260416666666,0.20937499999999432,67,80,ÐÐÑÐÐÐºÐ ,24,0
166.19322916666667,166.40260416666666,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
166.40260416666666,166.7484375,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
166.40260416666666,166.7484375,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
166.40260416666666,166.7484375,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
166.74895833333332,167.09479166666665,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
166.74895833333332,167.09479166666665,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
167.09479166666665,167.32552083333334,0.2307291666666913,72,80,ÐÐÑÐÐÐºÐ ,24,0
167.09479166666665,167.32552083333334,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
167.32552083333334,167.67135416666667,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
167.32552083333334,167.67135416666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
167.671875,168.01770833333333,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
167.671875,168.01770833333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
167.32552083333334,168.2484375,0.9229166666666515,51,80,ÐÐÑÐÐÐºÐ ,24,0
168.01822916666666,168.24895833333332,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
168.01822916666666,168.24895833333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
168.24895833333332,168.59479166666665,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
168.24895833333332,168.59479166666665,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
168.24895833333332,168.59479166666665,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
168.59479166666665,168.940625,0.34583333333335986,70,80,ÐÐÑÐÐÐºÐ ,24,0
168.59479166666665,168.940625,0.34583333333335986,62,80,ÐÐÑÐÐÐºÐ ,24,0
168.94114583333334,169.171875,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
168.94114583333334,169.171875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
169.171875,169.51770833333333,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
169.171875,169.51770833333333,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
169.51822916666666,169.8640625,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
169.51822916666666,169.8640625,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
169.171875,170.09479166666665,0.9229166666666515,53,80,ÐÐÑÐÐÐºÐ ,24,0
169.8640625,170.32552083333334,0.4614583333333542,69,80,ÐÐÑÐÐÐºÐ ,24,0
169.8640625,170.32552083333334,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
170.32552083333334,170.78697916666667,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
170.32552083333334,170.78697916666667,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
170.55625,170.78697916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
170.7875,171.01822916666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
171.01822916666666,171.27864583333334,0.2604166666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
171.01822916666666,171.27864583333334,0.2604166666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.27864583333334,171.62447916666667,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.27864583333334,171.62447916666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.01822916666666,171.85572916666666,0.8375000000000057,43,80,ÐÐÑÐÐÐºÐ ,24,0
171.625,171.85572916666666,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.625,171.85572916666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.85572916666666,172.08645833333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.85572916666666,172.08645833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.85572916666666,172.08645833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
172.08645833333333,172.5265625,0.4401041666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
172.08645833333333,172.5265625,0.4401041666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
172.30729166666666,172.5265625,0.21927083333335418,43,80,ÐÐÑÐÐÐºÐ ,24,0
172.5265625,172.75729166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
172.5265625,172.75729166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
172.75729166666667,173.103125,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
172.75729166666667,173.103125,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
173.10364583333333,173.40677083333333,0.3031249999999943,70,80,ÐÐÑÐÐÐºÐ ,24,0
173.10364583333333,173.40677083333333,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
172.75729166666667,173.6375,0.8802083333333144,50,80,ÐÐÑÐÐÐºÐ ,24,0
173.40729166666665,173.86875,0.4614583333333542,62,80,ÐÐÑÐÐÐºÐ ,24,0
173.63802083333334,173.86875,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
173.86875,174.03541666666666,0.1666666666666572,70,80,ÐÐÑÐÐÐºÐ ,24,0
173.40729166666665,174.26614583333333,0.8588541666666742,77,80,ÐÐÑÐÐÐºÐ ,24,0
173.86875,174.26614583333333,0.39739583333332007,58,80,ÐÐÑÐÐÐºÐ ,24,0
174.03541666666666,174.26614583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
174.26614583333333,174.496875,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
174.496875,174.84270833333332,0.34583333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
174.496875,174.84270833333332,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
174.496875,174.84270833333332,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
174.84322916666667,175.1890625,0.34583333333333144,77,80,ÐÐÑÐÐÐºÐ ,24,0
174.84322916666667,175.1890625,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
175.1890625,175.41979166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
175.4203125,175.65104166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
175.4203125,175.65104166666666,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
175.65104166666666,176.1125,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
175.65104166666666,176.1125,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
175.88177083333332,176.1125,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
176.1125,176.34322916666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
176.1125,176.34322916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
176.34322916666667,176.57395833333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
176.34322916666667,176.57395833333334,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
176.57395833333334,176.8046875,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
176.8046875,177.03541666666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
176.8046875,177.03541666666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
176.8046875,177.03541666666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
177.03541666666666,177.496875,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
177.26614583333333,177.496875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
177.496875,177.72760416666665,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
177.496875,177.72760416666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
177.72760416666665,177.95833333333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
177.72760416666665,177.95833333333334,0.2307291666666913,60,80,ÐÐÑÐÐÐºÐ ,24,0
177.95833333333334,178.65052083333333,0.6921874999999886,70,80,ÐÐÑÐÐÐºÐ ,24,0
177.95833333333334,178.65052083333333,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
178.1890625,178.65052083333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
178.65104166666666,178.88177083333332,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
178.65104166666666,178.88177083333332,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
178.65104166666666,178.88177083333332,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
178.65104166666666,178.88177083333332,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
178.65104166666666,178.88177083333332,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
178.88177083333332,179.34322916666667,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
178.88177083333332,179.34322916666667,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
178.88177083333332,179.34322916666667,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
178.65104166666666,179.57395833333334,0.9229166666666799,43,80,ÐÐÑÐÐÐºÐ ,24,0
179.34322916666667,179.57395833333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.34322916666667,179.57395833333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
179.34322916666667,179.57395833333334,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
179.57395833333334,179.8046875,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.57395833333334,179.8046875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
179.57395833333334,179.8046875,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
179.57395833333334,179.8046875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
179.8046875,179.92864583333332,0.12395833333332007,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.92864583333332,180.04375,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
179.92864583333332,180.04375,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
179.92864583333332,180.159375,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
180.04427083333334,180.159375,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
180.159375,180.39010416666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
180.39010416666667,180.62083333333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
180.39010416666667,180.62083333333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
180.39010416666667,180.62083333333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
180.62135416666666,181.04010416666665,0.41874999999998863,69,80,ÐÐÑÐÐÐºÐ ,24,0
180.8234375,181.27083333333334,0.44739583333333144,53,80,ÐÐÑÐÐÐºÐ ,24,0
181.04010416666665,181.5015625,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
181.27083333333334,181.5015625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
181.5015625,181.73229166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
181.5015625,181.73229166666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
181.73229166666667,181.96302083333333,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
181.73229166666667,181.96302083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
181.96302083333333,182.078125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
181.73229166666667,182.17239583333333,0.4401041666666572,51,80,ÐÐÑÐÐÐºÐ ,24,0
182.07864583333333,182.17239583333333,0.09375,72,80,ÐÐÑÐÐÐºÐ ,24,0
182.17239583333333,182.403125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
182.17239583333333,182.403125,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
182.17239583333333,182.403125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
182.403125,182.63385416666665,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
182.403125,182.63385416666665,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
182.63385416666665,182.84322916666667,0.20937500000002274,72,80,ÐÐÑÐÐÐºÐ ,24,0
182.63385416666665,182.84322916666667,0.20937500000002274,62,80,ÐÐÑÐÐÐºÐ ,24,0
182.84322916666667,182.95833333333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
182.63385416666665,183.07395833333334,0.4401041666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
182.95885416666667,183.07395833333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.07447916666666,183.30520833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
183.07447916666666,183.30520833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
183.07447916666666,183.30520833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
183.30520833333333,183.51458333333332,0.20937499999999432,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.30520833333333,183.51458333333332,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
183.51458333333332,183.7453125,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
183.51458333333332,183.7453125,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
183.51458333333332,183.7453125,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
183.7453125,183.9546875,0.20937499999999432,60,80,ÐÐÑÐÐÐºÐ ,24,0
183.9546875,184.18541666666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.9546875,184.18541666666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
183.9546875,184.18541666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
184.18541666666667,184.53125,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
184.18541666666667,184.53125,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
184.53177083333333,184.646875,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
184.41614583333333,184.81354166666665,0.39739583333332007,53,80,ÐÐÑÐÐÐºÐ ,24,0
184.646875,184.81354166666665,0.1666666666666572,65,80,ÐÐÑÐÐÐºÐ ,24,0
184.81354166666665,185.02291666666667,0.20937500000002274,60,80,ÐÐÑÐÐÐºÐ ,24,0
184.81354166666665,185.02291666666667,0.20937500000002274,43,80,ÐÐÑÐÐÐºÐ ,24,0
185.02291666666667,185.25364583333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
185.25416666666666,185.57864583333333,0.3244791666666629,74,80,ÐÐÑÐÐÐºÐ ,24,0
185.25416666666666,185.57864583333333,0.3244791666666629,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.57864583333333,185.69375,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
185.57864583333333,185.69375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.25416666666666,185.69427083333332,0.4401041666666572,43,80,ÐÐÑÐÐÐºÐ ,24,0
185.69427083333332,185.925,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.69427083333332,185.925,0.2307291666666913,58,80,ÐÐÑÐÐÐºÐ ,24,0
185.69427083333332,185.925,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
185.925,186.134375,0.20937499999999432,72,80,ÐÐÑÐÐÐºÐ ,24,0
185.925,186.134375,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.134375,186.48020833333334,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
186.134375,186.48020833333334,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.134375,186.59583333333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
186.48072916666666,186.59583333333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
186.48072916666666,186.59583333333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.59583333333333,186.8265625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.59583333333333,186.8265625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
186.59583333333333,186.8265625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
186.8265625,187.01458333333332,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
186.8265625,187.01458333333332,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
187.01458333333332,187.2453125,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
187.01458333333332,187.2453125,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
187.01458333333332,187.2453125,0.2307291666666913,50,80,ÐÐÑÐÐÐºÐ ,24,0
187.47604166666667,187.70677083333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
187.47604166666667,187.70677083333334,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
187.47604166666667,187.70677083333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
187.2453125,187.91614583333333,0.6708333333333201,50,80,ÐÐÑÐÐÐºÐ ,24,0
187.91666666666666,188.14739583333332,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
188.14739583333332,188.35677083333334,0.20937500000002274,70,80,ÐÐÑÐÐÐºÐ ,24,0
187.70729166666666,188.5875,0.8802083333333428,77,80,ÐÐÑÐÐÐºÐ ,24,0
188.14739583333332,188.5875,0.4401041666666856,58,80,ÐÐÑÐÐÐºÐ ,24,0
188.35677083333334,188.5875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
188.5875,188.80260416666667,0.21510416666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
188.803125,189.1,0.296875,79,80,ÐÐÑÐÐÐºÐ ,24,0
188.803125,189.1,0.296875,62,80,ÐÐÑÐÐÐºÐ ,24,0
188.803125,189.1,0.296875,51,80,ÐÐÑÐÐÐºÐ ,24,0
189.10052083333332,189.44635416666665,0.34583333333333144,77,80,ÐÐÑÐÐÐºÐ ,24,0
189.10052083333332,189.44635416666665,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
189.215625,189.44635416666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
189.44635416666665,189.67708333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
189.67708333333334,190.13854166666667,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
189.67708333333334,190.13854166666667,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
189.67708333333334,190.13854166666667,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
190.1390625,190.36822916666665,0.2291666666666572,58,80,ÐÐÑÐÐÐºÐ ,24,0
190.1390625,190.36822916666665,0.2291666666666572,43,80,ÐÐÑÐÐÐºÐ ,24,0
190.36822916666665,190.57916666666665,0.2109375,70,80,ÐÐÑÐÐÐºÐ ,24,0
190.36822916666665,190.57916666666665,0.2109375,65,80,ÐÐÑÐÐÐºÐ ,24,0
190.57916666666665,190.80989583333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
190.57916666666665,190.80989583333334,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
190.80989583333334,191.040625,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
191.040625,191.27135416666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
191.040625,191.27135416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
191.040625,191.27135416666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
191.27135416666667,191.7328125,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
191.50208333333333,191.7328125,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
191.7328125,191.96354166666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
191.7328125,191.96354166666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
191.96354166666666,192.19427083333332,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
191.96354166666666,192.19427083333332,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
191.96354166666666,192.19427083333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
192.19427083333332,192.88645833333334,0.692187500000017,70,80,ÐÐÑÐÐÐºÐ ,24,0
192.19427083333332,192.88645833333334,0.692187500000017,65,80,ÐÐÑÐÐÐºÐ ,24,0
192.425,192.88645833333334,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
193.11770833333333,193.57916666666665,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.11770833333333,193.57916666666665,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
193.11770833333333,193.57916666666665,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.57916666666665,193.74583333333334,0.16666666666668561,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.57916666666665,193.74583333333334,0.16666666666668561,65,80,ÐÐÑÐÐÐºÐ ,24,0
193.57916666666665,193.74583333333334,0.16666666666668561,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.74583333333334,193.97291666666666,0.22708333333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.74583333333334,193.97291666666666,0.22708333333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
193.74583333333334,193.97291666666666,0.22708333333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.74583333333334,193.97291666666666,0.22708333333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
193.9734375,194.16458333333333,0.19114583333333712,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.9734375,194.16458333333333,0.19114583333333712,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.16458333333333,194.3953125,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
194.16458333333333,194.3953125,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.16458333333333,194.3953125,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
194.3953125,194.62604166666665,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
194.62604166666665,194.85677083333334,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
194.62604166666665,194.85677083333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.62604166666665,194.85677083333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
194.85677083333334,195.31822916666667,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
195.0875,195.54895833333333,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
195.31875,195.54947916666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
195.31875,195.54947916666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.54947916666666,195.78020833333332,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
195.54947916666666,195.78020833333332,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.54947916666666,195.78020833333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
195.78020833333332,195.92552083333334,0.14531250000001705,70,80,ÐÐÑÐÐÐºÐ ,24,0
195.92552083333334,196.38697916666666,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
195.92552083333334,196.38697916666666,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.92552083333334,196.38697916666666,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
195.92552083333334,196.38697916666666,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
195.92552083333334,196.38697916666666,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
196.38697916666666,196.61770833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
196.61770833333333,196.8484375,0.23072916666666288,48,80,ÐÐÑÐÐÐºÐ ,24,0
196.38697916666666,197.07916666666665,0.6921874999999886,70,80,ÐÐÑÐÐÐºÐ ,24,0
196.38697916666666,197.07916666666665,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
196.38697916666666,197.07916666666665,0.6921874999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
196.8484375,197.07916666666665,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
197.07916666666665,197.30989583333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.07916666666665,197.30989583333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.07916666666665,197.30989583333334,0.2307291666666913,58,80,ÐÐÑÐÐÐºÐ ,24,0
197.30989583333334,197.540625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
197.30989583333334,197.77135416666667,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.30989583333334,197.77135416666667,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.30989583333334,197.77135416666667,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
