start,end,duration,pitch,velocity,instrument,instr program,midi channel
164.08645833333333,164.43229166666666,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
164.2015625,164.43229166666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
164.43229166666666,164.66302083333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
164.66302083333332,165.00885416666665,0.34583333333333144,60,80,ÐÐÑÐÐÐºÐ ,24,0
164.66302083333332,165.12447916666667,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
165.009375,165.35520833333334,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
165.12447916666667,165.35520833333334,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
165.35572916666666,165.8171875,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
165.58645833333333,165.8171875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
165.8171875,166.27864583333334,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
165.8171875,166.27864583333334,0.4614583333333542,60,80,ÐÐÑÐÐÐºÐ ,24,0
166.04791666666665,166.27864583333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
166.27864583333334,166.49114583333332,0.21249999999997726,67,80,ÐÐÑÐÐÐºÐ ,24,0
166.27864583333334,166.49114583333332,0.21249999999997726,62,80,ÐÐÑÐÐÐºÐ ,24,0
166.49114583333332,166.8125,0.32135416666667993,74,80,ÐÐÑÐÐÐºÐ ,24,0
166.49114583333332,166.8125,0.32135416666667993,70,80,ÐÐÑÐÐÐºÐ ,24,0
166.49114583333332,166.8125,0.32135416666667993,43,80,ÐÐÑÐÐÐºÐ ,24,0
166.81302083333333,167.15885416666666,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
166.81302083333333,167.15885416666666,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
167.15885416666666,167.38958333333332,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
167.15885416666666,167.38958333333332,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
167.38958333333332,167.73541666666665,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
167.38958333333332,167.73541666666665,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
167.7359375,168.08177083333334,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
167.7359375,168.08177083333334,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
167.38958333333332,168.3125,0.9229166666666799,51,80,ÐÐÑÐÐÐºÐ ,24,0
168.08177083333334,168.3125,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
168.08177083333334,168.3125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
168.31302083333333,168.65885416666666,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
168.31302083333333,168.65885416666666,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
168.31302083333333,168.65885416666666,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
168.65885416666666,169.0046875,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
168.65885416666666,169.0046875,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
169.00520833333334,169.2359375,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
169.00520833333334,169.2359375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
169.2359375,169.58177083333334,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
169.2359375,169.58177083333334,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
169.58177083333334,169.88489583333333,0.3031249999999943,70,80,ÐÐÑÐÐÐºÐ ,24,0
169.58177083333334,169.88489583333333,0.3031249999999943,65,80,ÐÐÑÐÐÐºÐ ,24,0
169.2359375,170.11614583333332,0.8802083333333144,53,80,ÐÐÑÐÐÐºÐ ,24,0
169.88541666666666,170.346875,0.4614583333333542,69,80,ÐÐÑÐÐÐºÐ ,24,0
169.88541666666666,170.346875,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
170.346875,170.80833333333334,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
170.346875,170.80833333333334,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
170.57760416666667,170.80833333333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
170.80833333333334,171.0390625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
171.03958333333333,171.25729166666667,0.2177083333333485,74,80,ÐÐÑÐÐÐºÐ ,24,0
171.03958333333333,171.25729166666667,0.2177083333333485,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.25729166666667,171.603125,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.25729166666667,171.603125,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.03958333333333,171.834375,0.7947916666666686,43,80,ÐÐÑÐÐÐºÐ ,24,0
171.60364583333333,171.834375,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.60364583333333,171.834375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.834375,172.06510416666666,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.834375,172.06510416666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.834375,172.06510416666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
172.06510416666666,172.5265625,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
172.06510416666666,172.5265625,0.4614583333333542,62,80,ÐÐÑÐÐÐºÐ ,24,0
172.29583333333332,172.5265625,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
172.5265625,172.75729166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
172.5265625,172.75729166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
172.75729166666667,173.103125,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
172.75729166666667,173.103125,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
173.10364583333333,173.4171875,0.31354166666667993,70,80,ÐÐÑÐÐÐºÐ ,24,0
173.10364583333333,173.4171875,0.31354166666667993,62,80,ÐÐÑÐÐÐºÐ ,24,0
172.75729166666667,173.6375,0.8802083333333144,50,80,ÐÐÑÐÐÐºÐ ,24,0
173.4171875,173.86822916666665,0.45104166666664014,62,80,ÐÐÑÐÐÐºÐ ,24,0
173.63802083333334,173.86875,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
173.86875,174.05677083333333,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
173.4171875,174.28697916666667,0.8697916666666572,77,80,ÐÐÑÐÐÐºÐ ,24,0
173.86875,174.2875,0.41874999999998863,58,80,ÐÐÑÐÐÐºÐ ,24,0
174.05677083333333,174.2875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
174.2875,174.51822916666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
174.51822916666666,174.8640625,0.34583333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
174.51822916666666,174.8640625,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
174.51822916666666,174.8640625,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
174.86458333333334,175.21041666666667,0.34583333333333144,77,80,ÐÐÑÐÐÐºÐ ,24,0
174.86458333333334,175.21041666666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
175.21041666666667,175.44114583333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
175.44166666666666,175.67239583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
175.44166666666666,175.67239583333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
175.67239583333333,176.13385416666665,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
175.67239583333333,176.13385416666665,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
175.903125,176.13385416666665,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
176.13385416666665,176.36458333333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
176.13385416666665,176.36458333333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
176.36458333333334,176.615625,0.2510416666666515,70,80,ÐÐÑÐÐÐºÐ ,24,0
176.36458333333334,176.615625,0.2510416666666515,53,80,ÐÐÑÐÐÐºÐ ,24,0
176.615625,176.9109375,0.2953124999999943,60,80,ÐÐÑÐÐÐºÐ ,24,0
176.91145833333334,177.14010416666667,0.22864583333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
176.91145833333334,177.14010416666667,0.22864583333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
176.91145833333334,177.14010416666667,0.22864583333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
177.14010416666667,177.475,0.33489583333332007,67,80,ÐÐÑÐÐÐºÐ ,24,0
177.24479166666666,177.47552083333332,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
177.47552083333332,177.70625,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
177.47552083333332,177.70625,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
177.70625,177.93697916666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
177.70625,177.93697916666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
177.93697916666667,178.62916666666666,0.6921874999999886,70,80,ÐÐÑÐÐÐºÐ ,24,0
177.93697916666667,178.62916666666666,0.6921874999999886,65,80,ÐÐÑÐÐÐºÐ ,24,0
178.16822916666666,178.6296875,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
178.6296875,178.86041666666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
178.6296875,178.86041666666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
178.6296875,178.86041666666665,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
178.6296875,178.86041666666665,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
178.6296875,178.86041666666665,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
178.86041666666665,179.321875,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
178.86041666666665,179.321875,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
178.86041666666665,179.321875,0.4614583333333542,58,80,ÐÐÑÐÐÐºÐ ,24,0
178.6296875,179.55260416666667,0.9229166666666799,43,80,ÐÐÑÐÐÐºÐ ,24,0
179.321875,179.55260416666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.321875,179.55260416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
179.321875,179.55260416666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
179.55260416666667,179.78333333333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.55260416666667,179.78333333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
179.55260416666667,179.78333333333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
179.55260416666667,179.78333333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
179.78333333333333,179.92864583333332,0.14531249999998863,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.92864583333332,180.04375,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
179.92864583333332,180.04375,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
179.92864583333332,180.159375,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
180.04427083333334,180.159375,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
180.159375,180.39010416666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
180.39010416666667,180.62083333333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
180.39010416666667,180.62083333333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
180.39010416666667,180.62083333333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
180.62135416666666,181.04010416666665,0.41874999999998863,69,80,ÐÐÑÐÐÐºÐ ,24,0
180.809375,181.27083333333334,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
181.04010416666665,181.5015625,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
181.27083333333334,181.5015625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
181.5015625,181.73229166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
181.5015625,181.73229166666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
181.73229166666667,181.96302083333333,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
181.73229166666667,181.96302083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
181.96302083333333,182.078125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
181.73229166666667,182.15104166666666,0.41874999999998863,51,80,ÐÐÑÐÐÐºÐ ,24,0
182.07864583333333,182.15104166666666,0.07239583333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
182.15104166666666,182.38177083333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
182.15104166666666,182.38177083333332,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
182.15104166666666,182.38177083333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
182.38177083333332,182.6125,0.2307291666666913,72,80,ÐÐÑÐÐÐºÐ ,24,0
182.38177083333332,182.6125,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
182.6125,182.80052083333334,0.18802083333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
182.6125,182.80052083333334,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
182.80104166666666,182.91614583333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
182.6125,183.03125,0.41874999999998863,51,80,ÐÐÑÐÐÐºÐ ,24,0
182.91614583333333,183.03125,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.03177083333333,183.2625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
183.03177083333333,183.2625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
183.03177083333333,183.2625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
183.2625,183.49322916666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.2625,183.49322916666665,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
183.49322916666665,183.72395833333334,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
183.49322916666665,183.72395833333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
183.49322916666665,183.72395833333334,0.2307291666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
183.72395833333334,183.9546875,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
183.9546875,184.18541666666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.9546875,184.18541666666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
183.9546875,184.18541666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
184.18541666666667,184.53125,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
184.18541666666667,184.53125,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
184.53177083333333,184.646875,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
184.41614583333333,184.81041666666667,0.3942708333333371,53,80,ÐÐÑÐÐÐºÐ ,24,0
184.646875,184.81041666666667,0.16354166666667425,65,80,ÐÐÑÐÐÐºÐ ,24,0
184.81041666666667,185.02291666666667,0.21250000000000568,60,80,ÐÐÑÐÐÐºÐ ,24,0
184.81041666666667,185.02291666666667,0.21250000000000568,43,80,ÐÐÑÐÐÐºÐ ,24,0
185.02291666666667,185.25364583333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
185.25416666666666,185.55729166666666,0.3031249999999943,74,80,ÐÐÑÐÐÐºÐ ,24,0
185.25416666666666,185.55729166666666,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.55729166666666,185.67239583333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
185.55729166666666,185.67239583333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.25416666666666,185.67291666666665,0.41874999999998863,43,80,ÐÐÑÐÐÐºÐ ,24,0
185.67291666666665,185.90364583333334,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.67291666666665,185.90364583333334,0.2307291666666913,58,80,ÐÐÑÐÐÐºÐ ,24,0
185.67291666666665,185.90364583333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
185.90364583333334,186.134375,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
185.90364583333334,186.134375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.134375,186.48020833333334,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
186.134375,186.48020833333334,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.134375,186.59583333333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
186.48072916666666,186.59583333333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
186.48072916666666,186.59583333333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.59583333333333,186.8265625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.59583333333333,186.8265625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
186.59583333333333,186.8265625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
186.8265625,187.05729166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
186.8265625,187.05729166666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
187.05729166666666,187.28802083333332,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
187.05729166666666,187.28802083333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
187.05729166666666,187.28802083333332,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
187.51875,187.74947916666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
187.51875,187.74947916666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
187.51875,187.74947916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
187.28802083333332,187.95729166666666,0.6692708333333428,50,80,ÐÐÑÐÐÐºÐ ,24,0
187.95729166666666,188.16822916666666,0.2109375,50,80,ÐÐÑÐÐÐºÐ ,24,0
188.16875,188.39947916666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
187.74947916666667,188.58697916666665,0.8374999999999773,77,80,ÐÐÑÐÐÐºÐ ,24,0
188.16875,188.5875,0.41875000000001705,58,80,ÐÐÑÐÐÐºÐ ,24,0
188.39947916666665,188.5875,0.18802083333335418,43,80,ÐÐÑÐÐÐºÐ ,24,0
188.5875,188.81822916666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
188.81822916666667,189.12135416666666,0.3031249999999943,79,80,ÐÐÑÐÐÐºÐ ,24,0
188.81822916666667,189.12135416666666,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
188.81822916666667,189.12135416666666,0.3031249999999943,51,80,ÐÐÑÐÐÐºÐ ,24,0
189.121875,189.46770833333332,0.34583333333333144,77,80,ÐÐÑÐÐÐºÐ ,24,0
189.121875,189.46770833333332,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
189.23697916666666,189.46770833333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
189.46770833333332,189.6984375,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
189.6984375,190.15989583333334,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
189.6984375,190.15989583333334,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
189.6984375,190.15989583333334,0.46145833333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
190.16041666666666,190.39114583333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
190.16041666666666,190.39114583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
190.39114583333333,190.621875,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
190.39114583333333,190.621875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
190.621875,190.85260416666665,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
190.621875,190.85260416666665,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
190.85260416666665,191.04479166666667,0.19218750000001705,60,80,ÐÐÑÐÐÐºÐ ,24,0
191.04479166666667,191.27083333333334,0.22604166666667425,69,80,ÐÐÑÐÐÐºÐ ,24,0
191.04479166666667,191.27083333333334,0.22604166666667425,65,80,ÐÐÑÐÐÐºÐ ,24,0
191.04479166666667,191.27083333333334,0.22604166666667425,43,80,ÐÐÑÐÐÐºÐ ,24,0
191.27135416666667,191.7328125,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
191.50208333333333,191.7328125,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
191.7328125,191.96354166666666,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
191.7328125,191.96354166666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
191.96354166666666,192.19427083333332,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
191.96354166666666,192.19427083333332,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
191.96354166666666,192.19427083333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
192.19427083333332,192.88645833333334,0.692187500000017,70,80,ÐÐÑÐÐÐºÐ ,24,0
192.19427083333332,192.88645833333334,0.692187500000017,65,80,ÐÐÑÐÐÐºÐ ,24,0
192.425,192.88645833333334,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
192.88697916666666,193.11770833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
193.11770833333333,193.57916666666665,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.11770833333333,193.57916666666665,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
193.11770833333333,193.57916666666665,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.57916666666665,193.80989583333334,0.2307291666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.57916666666665,193.80989583333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
193.57916666666665,193.80989583333334,0.2307291666666913,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.80989583333334,194.040625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.80989583333334,194.040625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
193.80989583333334,194.040625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.80989583333334,194.040625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
194.040625,194.27135416666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
194.040625,194.27135416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.27135416666667,194.50208333333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
194.27135416666667,194.50208333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.27135416666667,194.50208333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
194.50208333333333,194.64739583333332,0.14531249999998863,60,80,ÐÐÑÐÐÐºÐ ,24,0
194.64739583333332,194.878125,0.2307291666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
194.64739583333332,194.878125,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.64739583333332,194.878125,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
194.878125,195.33958333333334,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
195.10885416666667,195.5703125,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
195.34010416666666,195.57083333333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
195.34010416666666,195.57083333333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.57083333333333,195.8015625,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
195.57083333333333,195.8015625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.57083333333333,195.8015625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
195.8015625,195.9109375,0.109375,70,80,ÐÐÑÐÐÐºÐ ,24,0
195.9109375,196.365625,0.4546875000000057,70,80,ÐÐÑÐÐÐºÐ ,24,0
195.9109375,196.365625,0.4546875000000057,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.9109375,196.365625,0.4546875000000057,58,80,ÐÐÑÐÐÐºÐ ,24,0
195.9109375,196.365625,0.4546875000000057,55,80,ÐÐÑÐÐÐºÐ ,24,0
195.9109375,196.365625,0.4546875000000057,51,80,ÐÐÑÐÐÐºÐ ,24,0
196.365625,196.59635416666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
196.59635416666666,196.82708333333332,0.23072916666666288,48,80,ÐÐÑÐÐÐºÐ ,24,0
196.365625,197.0578125,0.692187500000017,70,80,ÐÐÑÐÐÐºÐ ,24,0
196.365625,197.0578125,0.692187500000017,65,80,ÐÐÑÐÐÐºÐ ,24,0
196.365625,197.0578125,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
196.82708333333332,197.0578125,0.2307291666666913,51,80,ÐÐÑÐÐÐºÐ ,24,0
197.0578125,197.28854166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.0578125,197.28854166666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.0578125,197.28854166666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
