start,end,duration,pitch,velocity,instrument,instr program,midi channel
164.57675899999998,164.807528,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
164.807528,165.03829699999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
164.807528,165.03829699999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
165.03829699999997,165.15368149999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
165.15368149999998,165.499835,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
165.26906599999998,165.499835,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
165.499835,165.73060399999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
165.73060399999997,165.96137299999998,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
165.73060399999997,165.96137299999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
165.96137299999998,166.07675749999999,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
166.07675749999999,166.42291099999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
166.192142,166.42291099999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
166.42291099999997,166.65367999999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
166.65367999999998,166.884449,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
166.65367999999998,166.884449,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
166.884449,166.9998335,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
166.9998335,167.34598699999998,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
167.11521799999997,167.34598699999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
167.34598699999998,167.576756,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
167.576756,167.92290949999997,0.34615349999998557,60,80,ÐÐÑÐÐÐºÐ ,24,0
167.576756,168.03829399999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
167.92290949999997,168.269063,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
168.03829399999998,168.269063,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
168.269063,168.73060099999998,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
168.49983199999997,168.73060099999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
168.73060099999998,169.19213899999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
168.73060099999998,169.19213899999997,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
168.96137,169.19213899999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
169.19213899999997,169.42290799999998,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
169.19213899999997,169.42290799999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
169.42290799999998,169.7690615,0.346153500000014,74,80,ÐÐÑÐÐÐºÐ ,24,0
169.42290799999998,169.7690615,0.346153500000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
169.42290799999998,169.7690615,0.346153500000014,43,80,ÐÐÑÐÐÐºÐ ,24,0
169.7690615,170.11521499999998,0.34615349999998557,72,80,ÐÐÑÐÐÐºÐ ,24,0
169.7690615,170.11521499999998,0.34615349999998557,69,80,ÐÐÑÐÐÐºÐ ,24,0
170.11521499999998,170.345984,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
170.11521499999998,170.345984,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
170.345984,170.69213749999997,0.34615349999998557,74,80,ÐÐÑÐÐÐºÐ ,24,0
170.345984,170.69213749999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
170.69213749999997,171.038291,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
170.69213749999997,171.038291,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
170.345984,171.26905999999997,0.9230759999999805,51,80,ÐÐÑÐÐÐºÐ ,24,0
171.038291,171.26905999999997,0.2307689999999809,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.038291,171.26905999999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.26905999999997,171.61521349999998,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
171.26905999999997,171.61521349999998,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.26905999999997,171.61521349999998,0.346153500000014,43,80,ÐÐÑÐÐÐºÐ ,24,0
171.61521349999998,171.96136699999997,0.34615349999998557,70,80,ÐÐÑÐÐÐºÐ ,24,0
171.61521349999998,171.96136699999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
171.96136699999997,172.19213599999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
171.96136699999997,172.19213599999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
172.19213599999998,172.5382895,0.346153500000014,69,80,ÐÐÑÐÐÐºÐ ,24,0
172.19213599999998,172.5382895,0.346153500000014,65,80,ÐÐÑÐÐÐºÐ ,24,0
172.5382895,172.88444299999998,0.34615349999998557,70,80,ÐÐÑÐÐÐºÐ ,24,0
172.5382895,172.88444299999998,0.34615349999998557,65,80,ÐÐÑÐÐÐºÐ ,24,0
172.19213599999998,173.11521199999999,0.9230760000000089,53,80,ÐÐÑÐÐÐºÐ ,24,0
172.88444299999998,173.345981,0.46153800000001866,69,80,ÐÐÑÐÐÐºÐ ,24,0
172.88444299999998,173.345981,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
173.345981,173.80751899999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
173.345981,173.80751899999998,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
173.57674999999998,173.80751899999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
173.80751899999998,174.038288,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
174.038288,174.38444149999998,0.34615349999998557,74,80,ÐÐÑÐÐÐºÐ ,24,0
174.038288,174.38444149999998,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
174.38444149999998,174.730595,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
174.38444149999998,174.730595,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
174.038288,174.96136399999997,0.9230759999999805,43,80,ÐÐÑÐÐÐºÐ ,24,0
174.730595,174.96136399999997,0.2307689999999809,72,80,ÐÐÑÐÐÐºÐ ,24,0
174.730595,174.96136399999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
174.96136399999997,175.19213299999998,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
174.96136399999997,175.19213299999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
174.96136399999997,175.19213299999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
175.19213299999998,175.65367099999997,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
175.19213299999998,175.65367099999997,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
175.422902,175.65367099999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
175.65367099999997,175.88443999999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
175.65367099999997,175.88443999999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
175.88443999999998,176.23059349999997,0.34615349999998557,69,80,ÐÐÑÐÐÐºÐ ,24,0
175.88443999999998,176.23059349999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
176.23059349999997,176.57674699999998,0.346153500000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
176.23059349999997,176.57674699999998,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
175.88443999999998,176.807516,0.9230760000000089,50,80,ÐÐÑÐÐÐºÐ ,24,0
176.57674699999998,177.03828499999997,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
176.807516,177.03828499999997,0.2307689999999809,50,80,ÐÐÑÐÐÐºÐ ,24,0
177.03828499999997,177.26905399999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
176.57674699999998,177.499823,0.9230760000000089,77,80,ÐÐÑÐÐÐºÐ ,24,0
177.03828499999997,177.499823,0.46153800000001866,58,80,ÐÐÑÐÐÐºÐ ,24,0
177.26905399999998,177.499823,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
177.499823,177.73059199999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
177.73059199999997,178.0767455,0.346153500000014,79,80,ÐÐÑÐÐÐºÐ ,24,0
177.73059199999997,178.0767455,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
177.73059199999997,178.0767455,0.346153500000014,51,80,ÐÐÑÐÐÐºÐ ,24,0
178.0767455,178.42289899999997,0.34615349999998557,77,80,ÐÐÑÐÐÐºÐ ,24,0
178.0767455,178.42289899999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
178.42289899999997,178.65366799999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
178.65366799999998,178.884437,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
178.65366799999998,178.884437,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
178.884437,179.34597499999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
178.884437,179.34597499999998,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
179.11520599999997,179.34597499999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
179.34597499999998,179.576744,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.34597499999998,179.576744,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
179.576744,179.80751299999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
179.576744,179.80751299999997,0.2307689999999809,53,80,ÐÐÑÐÐÐºÐ ,24,0
179.80751299999997,180.03828199999998,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
180.03828199999998,180.269051,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
180.03828199999998,180.269051,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
180.03828199999998,180.269051,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
180.269051,180.73058899999998,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
180.49981999999997,180.73058899999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
180.73058899999998,180.961358,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
180.73058899999998,180.961358,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
180.961358,181.19212699999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
180.961358,181.19212699999997,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
181.19212699999997,181.88443399999997,0.6923069999999996,70,80,ÐÐÑÐÐÐºÐ ,24,0
181.19212699999997,181.88443399999997,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
181.42289599999998,181.88443399999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
181.88443399999997,182.11520299999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
181.88443399999997,182.11520299999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
181.88443399999997,182.11520299999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
181.88443399999997,182.11520299999998,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
181.88443399999997,182.11520299999998,0.23076900000000933,50,80,ÐÐÑÐÐÐºÐ ,24,0
182.11520299999998,182.57674099999997,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
182.11520299999998,182.57674099999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
182.11520299999998,182.57674099999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
181.88443399999997,182.80750999999998,0.9230760000000089,43,80,ÐÐÑÐÐÐºÐ ,24,0
182.57674099999997,182.80750999999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
182.57674099999997,182.80750999999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
182.57674099999997,182.80750999999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
182.80750999999998,183.038279,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
182.80750999999998,183.038279,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
182.80750999999998,183.038279,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
182.80750999999998,183.038279,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
183.038279,183.26904799999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.26904799999997,183.38443249999997,0.11538450000000466,67,80,ÐÐÑÐÐÐºÐ ,24,0
183.26904799999997,183.38443249999997,0.11538450000000466,65,80,ÐÐÑÐÐÐºÐ ,24,0
183.26904799999997,183.49981699999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
183.38443249999997,183.49981699999998,0.11538450000000466,69,80,ÐÐÑÐÐÐºÐ ,24,0
183.49981699999998,183.730586,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
183.730586,183.96135499999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
183.730586,183.96135499999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
183.730586,183.96135499999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
183.96135499999997,184.422893,0.46153800000001866,69,80,ÐÐÑÐÐÐºÐ ,24,0
184.19212399999998,184.65366199999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
184.422893,184.88443099999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
184.65366199999997,184.88443099999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
184.88443099999998,185.1152,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
184.88443099999998,185.1152,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
185.1152,185.34596899999997,0.2307689999999809,74,80,ÐÐÑÐÐÐºÐ ,24,0
185.1152,185.34596899999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.34596899999997,185.46135349999997,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
185.1152,185.57673799999998,0.46153799999999023,51,80,ÐÐÑÐÐÐºÐ ,24,0
185.46135349999997,185.57673799999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
185.57673799999998,185.807507,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
185.57673799999998,185.807507,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
185.57673799999998,185.807507,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
185.807507,186.03827599999997,0.2307689999999809,72,80,ÐÐÑÐÐÐºÐ ,24,0
185.807507,186.03827599999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.03827599999997,186.26904499999998,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
186.03827599999997,186.26904499999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.26904499999998,186.38442949999998,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
186.03827599999997,186.499814,0.46153800000001866,51,80,ÐÐÑÐÐÐºÐ ,24,0
186.38442949999998,186.499814,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
186.499814,186.73058299999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.499814,186.73058299999997,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
186.499814,186.73058299999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
186.73058299999997,186.96135199999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
186.73058299999997,186.96135199999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
186.96135199999998,187.192121,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
186.96135199999998,187.192121,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
186.96135199999998,187.192121,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
187.192121,187.42288999999997,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
187.42288999999997,187.65365899999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
187.42288999999997,187.65365899999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
187.42288999999997,187.65365899999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
187.65365899999998,187.9998125,0.346153500000014,69,80,ÐÐÑÐÐÐºÐ ,24,0
187.65365899999998,187.9998125,0.346153500000014,65,80,ÐÐÑÐÐÐºÐ ,24,0
187.9998125,188.11519699999997,0.11538449999997624,65,80,ÐÐÑÐÐÐºÐ ,24,0
187.88442799999999,188.34596599999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
188.11519699999997,188.34596599999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
188.34596599999998,188.57673499999999,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
188.34596599999998,188.57673499999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
188.57673499999999,188.80750399999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
188.80750399999997,189.15365749999998,0.346153500000014,74,80,ÐÐÑÐÐÐºÐ ,24,0
188.80750399999997,189.15365749999998,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
188.80750399999997,189.26904199999998,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
189.15365749999998,189.26904199999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
189.15365749999998,189.26904199999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
189.26904199999998,189.49981099999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
189.26904199999998,189.49981099999997,0.2307689999999809,58,80,ÐÐÑÐÐÐºÐ ,24,0
189.26904199999998,189.49981099999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
189.49981099999997,189.73057999999997,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
189.49981099999997,189.73057999999997,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
189.73057999999997,190.0767335,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
189.73057999999997,190.0767335,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
189.73057999999997,190.19211799999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
190.0767335,190.19211799999997,0.11538449999997624,70,80,ÐÐÑÐÐÐºÐ ,24,0
190.0767335,190.19211799999997,0.11538449999997624,62,80,ÐÐÑÐÐÐºÐ ,24,0
190.19211799999997,190.42288699999997,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
190.19211799999997,190.42288699999997,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
190.19211799999997,190.42288699999997,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
190.42288699999997,190.65365599999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
190.42288699999997,190.65365599999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
190.65365599999998,190.88442499999996,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
190.65365599999998,190.88442499999996,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
190.65365599999998,190.88442499999996,0.2307689999999809,50,80,ÐÐÑÐÐÐºÐ ,24,0
191.11519399999997,191.34596299999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
191.11519399999997,191.34596299999998,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
191.11519399999997,191.34596299999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
190.88442499999996,191.576732,0.692307000000028,50,80,ÐÐÑÐÐÐºÐ ,24,0
191.576732,191.80750099999997,0.2307689999999809,50,80,ÐÐÑÐÐÐºÐ ,24,0
191.80750099999997,192.03826999999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
191.34596299999998,192.269039,0.9230760000000089,77,80,ÐÐÑÐÐÐºÐ ,24,0
191.80750099999997,192.269039,0.46153800000001866,58,80,ÐÐÑÐÐÐºÐ ,24,0
192.03826999999998,192.269039,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
192.269039,192.49980799999997,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
192.49980799999997,192.8459615,0.346153500000014,79,80,ÐÐÑÐÐÐºÐ ,24,0
192.49980799999997,192.8459615,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
192.49980799999997,192.8459615,0.346153500000014,51,80,ÐÐÑÐÐÐºÐ ,24,0
192.8459615,193.19211499999997,0.34615349999998557,77,80,ÐÐÑÐÐÐºÐ ,24,0
192.8459615,193.19211499999997,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
192.961346,193.19211499999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
193.19211499999997,193.42288399999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
193.42288399999998,193.88442199999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
193.42288399999998,193.88442199999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.42288399999998,193.88442199999997,0.46153799999999023,51,80,ÐÐÑÐÐÐºÐ ,24,0
193.88442199999997,194.11519099999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
193.88442199999997,194.11519099999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
194.11519099999998,194.34596,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
194.11519099999998,194.34596,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.34596,194.57672899999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
194.34596,194.57672899999997,0.2307689999999809,53,80,ÐÐÑÐÐÐºÐ ,24,0
194.57672899999997,194.80749799999998,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
194.80749799999998,195.038267,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
194.80749799999998,195.038267,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
194.80749799999998,195.038267,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
195.038267,195.49980499999998,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
195.26903599999997,195.49980499999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
195.49980499999998,195.730574,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
195.49980499999998,195.730574,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.730574,195.96134299999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
195.730574,195.96134299999997,0.2307689999999809,60,80,ÐÐÑÐÐÐºÐ ,24,0
195.730574,195.96134299999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
195.96134299999997,196.65364999999997,0.6923069999999996,70,80,ÐÐÑÐÐÐºÐ ,24,0
195.96134299999997,196.65364999999997,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
196.19211199999998,196.65364999999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
196.65364999999997,196.88441899999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
196.65364999999997,196.88441899999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
196.65364999999997,196.88441899999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
196.65364999999997,196.88441899999998,0.23076900000000933,55,80,ÐÐÑÐÐÐºÐ ,24,0
196.65364999999997,196.88441899999998,0.23076900000000933,50,80,ÐÐÑÐÐÐºÐ ,24,0
196.65364999999997,196.88441899999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
196.88441899999998,197.34595699999997,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
196.88441899999998,197.34595699999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
196.88441899999998,197.34595699999997,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
197.34595699999997,197.57672599999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.34595699999997,197.57672599999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.34595699999997,197.57672599999998,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
197.57672599999998,197.807495,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.57672599999998,197.807495,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
197.57672599999998,197.807495,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
197.57672599999998,197.807495,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
197.807495,198.03826399999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
197.807495,198.03826399999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
198.03826399999997,198.26903299999998,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
198.03826399999997,198.26903299999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
198.03826399999997,198.26903299999998,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
198.26903299999998,198.499802,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
198.499802,198.73057099999997,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
198.499802,198.73057099999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
198.499802,198.73057099999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
198.73057099999997,199.192109,0.46153800000001866,67,80,ÐÐÑÐÐÐºÐ ,24,0
198.96133999999998,199.42287799999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
199.192109,199.42287799999997,0.2307689999999809,69,80,ÐÐÑÐÐÐºÐ ,24,0
199.192109,199.42287799999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
199.42287799999997,199.65364699999998,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
199.42287799999997,199.65364699999998,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
